"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          add.lines = list( # add lines for persistence and long run effect"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","            c(""Persistence: "", pers),"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","            c(""Long run effect: "", lre),"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","            c(""Effect after 25 years: "", sre)"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","            )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","          )"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=====================================================================
"
"1",""
"1","                      "
"1"," "
"1","             "
"1","Dependent variable:"
"1","              "
"1","
"
"1","                       "
"1","----------------------------------------------"
"1","
"
"1",""
"1","                      "
"1"," "
"1","                  "
"1","GDP Growth"
"1","                  "
"1","
"
"1",""
"1","                      "
"1"," "
"1"," "
"1","1 Lag"
"1"," "
"1"," "
"1","4 Lags"
"1"," "
"1"," "
"1","Soviet Dummies"
"1"," "
"1","Regional Trends"
"1","
"
"1",""
"1","                      "
"1"," "
"1","  "
"1","(1)"
"1","  "
"1"," "
"1","  "
"1","(2)"
"1","  "
"1"," "
"1","     "
"1","(3)"
"1","      "
"1"," "
"1","      "
"1","(4)"
"1","      "
"1","
"
"1","---------------------------------------------------------------------
"
"1","Democracy"
"1","             "
"1"," "
"1"," "
"1","0.966"
"1"," "
"1"," "
"1","1.149*"
"1"," "
"1"," "
"1","    "
"1","1.292*"
"1","    "
"1"," "
"1","    "
"1","1.697**"
"1","    "
"1","
"
"1",""
"1","                      "
"1"," "
"1","(0.615)"
"1"," "
"1","(0.607)"
"1"," "
"1","   "
"1","(0.675)"
"1","    "
"1"," "
"1","    "
"1","(0.785)"
"1","    "
"1","
"
"1",""
"1","                      "
"1"," "
"1","   "
"1",""
"1","    "
"1"," "
"1","   "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","        "
"1","
"
"1","---------------------------------------------------------------------
"
"1","Persistence:"
"1","          "
"1"," "
"1"," "
"1","0.963"
"1"," "
"1"," "
"1"," "
"1","0.964"
"1"," "
"1"," "
"1","    "
"1","0.964"
"1","     "
"1"," "
"1","     "
"1","0.954"
"1","     "
"1","
"
"1","Long run effect:"
"1","      "
"1"," "
"1","26.315"
"1"," "
"1"," "
"1","31.521"
"1"," "
"1"," "
"1","    "
"1","35.723"
"1","    "
"1"," "
"1","    "
"1","36.788"
"1","     "
"1","
"
"1","Effect after 25 years:"
"1"," "
"1","20.836"
"1"," "
"1"," "
"1","24.866"
"1"," "
"1"," "
"1","    "
"1","27.929"
"1","    "
"1"," "
"1","    "
"1","32.051"
"1","     "
"1","
"
"1","Observations"
"1","          "
"1"," "
"1"," "
"1","6,312"
"1"," "
"1"," "
"1"," "
"1","6,309"
"1"," "
"1"," "
"1","    "
"1","6,309"
"1","     "
"1"," "
"1","     "
"1","6,309"
"1","     "
"1","
"
"1","=====================================================================
"
"1","Note:"
"1","                 "
"1"," "
"1","                   "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
