"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  effect = ""twoways"""
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model5)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = lgov ~ dem + plm::lag(y, 1:4) + plm::lag(lgov, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 131, "
"1","T = 2-42, "
"1","N = 4511
"
"1","
Residuals:
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-242.53174 "
"1","  -6.37498 "
"1","   0.74009 "
"1","   7.04798 "
"1"," 198.58715 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
dem                 "
"1","  3.3108207"
"1","  1.0783580"
"1","  3.0702"
"1"," 0.0021521"
"1"," ** "
"1","
plm::lag(y, 1:4)1   "
"1","  0.1443650"
"1","  0.0580584"
"1","  2.4865"
"1"," 0.0129363"
"1"," *  "
"1","
plm::lag(y, 1:4)2   "
"1"," -0.0940229"
"1","  0.0893648"
"1"," -1.0521"
"1"," 0.2928011"
"1","    "
"1","
plm::lag(y, 1:4)3   "
"1"," -0.0812610"
"1","  0.0893477"
"1"," -0.9095"
"1"," 0.3631411"
"1","    "
"1","
plm::lag(y, 1:4)4   "
"1","  0.0513127"
"1","  0.0572836"
"1","  0.8958"
"1"," 0.3704275"
"1","    "
"1","
plm::lag(lgov, 1:4)1"
"1","  0.6471124"
"1","  0.0151424"
"1"," 42.7352"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(lgov, 1:4)2"
"1","  0.0603772"
"1","  0.0179110"
"1","  3.3710"
"1"," 0.0007556"
"1"," ***"
"1","
plm::lag(lgov, 1:4)3"
"1","  0.0879454"
"1","  0.0176036"
"1","  4.9959"
"1"," 6.088e-07"
"1"," ***"
"1","
plm::lag(lgov, 1:4)4"
"1"," -0.0015666"
"1","  0.0147163"
"1"," -0.1065"
"1"," 0.9152296"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    4055400
"
"1","Residual Sum of Squares: 1703300
"
"1","R-Squared:      0.57998
"
"1","Adj. R-Squared: 0.56252
"
"1","F-statistic: 664.345 on 9 and 4330 DF, p-value: < 2.22e-16
"
