"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  data = pdf, "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  effect = ""twoways"""
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model7)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = lmort ~ dem + plm::lag(y, 1:4) + plm::lag(lmort, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 173, "
"1","T = 7-47, "
"1","N = 6084
"
"1","
Residuals:
"
"1","       Min. "
"1","    1st Qu. "
"1","     Median "
"1","    3rd Qu. "
"1","       Max. "
"1","
"
"1","-16.9332023 "
"1"," -0.3358703 "
"1","  0.0037776 "
"1","  0.3297162 "
"1"," 19.6426752 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1","  t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
dem                  "
"1"," -0.2531128"
"1","  0.0505978"
"1","  -5.0024"
"1"," 5.826e-07"
"1"," ***"
"1","
plm::lag(y, 1:4)1    "
"1","  0.0006965"
"1","  0.0027986"
"1","   0.2489"
"1","  0.803468"
"1","    "
"1","
plm::lag(y, 1:4)2    "
"1","  0.0051157"
"1","  0.0043672"
"1","   1.1714"
"1","  0.241483"
"1","    "
"1","
plm::lag(y, 1:4)3    "
"1"," -0.0134093"
"1","  0.0042417"
"1","  -3.1613"
"1","  0.001578"
"1"," ** "
"1","
plm::lag(y, 1:4)4    "
"1","  0.0085467"
"1","  0.0026472"
"1","   3.2286"
"1","  0.001251"
"1"," ** "
"1","
plm::lag(lmort, 1:4)1"
"1","  1.8239450"
"1","  0.0134573"
"1"," 135.5360"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(lmort, 1:4)2"
"1"," -0.6450876"
"1","  0.0283214"
"1"," -22.7774"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(lmort, 1:4)3"
"1"," -0.3934652"
"1","  0.0287469"
"1"," -13.6872"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(lmort, 1:4)4"
"1","  0.2072207"
"1","  0.0138102"
"1","  15.0049"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    2611000
"
"1","Residual Sum of Squares: 6857.4
"
"1","R-Squared:      0.99737
"
"1","Adj. R-Squared: 0.99727
"
"1","F-statistic: 247093 on 9 and 5856 DF, p-value: < 2.22e-16
"
