"0","  model=""within"", #The fixed effects within estimator"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  data = pdf, "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  effect = ""twoways"""
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model8)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = unrestn ~ dem + plm::lag(y, 1:4) + plm::lag(unrestn, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 171, "
"1","T = 2-47, "
"1","N = 5646
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-92.2678 "
"1","-19.5626 "
"1"," -4.3970 "
"1","  8.4947 "
"1","108.9411 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
dem                    "
"1"," -7.831818"
"1","   1.764041"
"1"," -4.4397"
"1"," 9.187e-06"
"1"," ***"
"1","
plm::lag(y, 1:4)1      "
"1"," -0.440248"
"1","   0.102000"
"1"," -4.3161"
"1"," 1.616e-05"
"1"," ***"
"1","
plm::lag(y, 1:4)2      "
"1","  0.565748"
"1","   0.156628"
"1","  3.6120"
"1"," 0.0003066"
"1"," ***"
"1","
plm::lag(y, 1:4)3      "
"1"," -0.321628"
"1","   0.150935"
"1"," -2.1309"
"1"," 0.0331423"
"1"," *  "
"1","
plm::lag(y, 1:4)4      "
"1","  0.132286"
"1","   0.093351"
"1","  1.4171"
"1"," 0.1565198"
"1","    "
"1","
plm::lag(unrestn, 1:4)1"
"1","  0.208912"
"1","   0.013521"
"1"," 15.4511"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(unrestn, 1:4)2"
"1","  0.061469"
"1","   0.013714"
"1","  4.4822"
"1"," 7.540e-06"
"1"," ***"
"1","
plm::lag(unrestn, 1:4)3"
"1","  0.051200"
"1","   0.013611"
"1","  3.7616"
"1"," 0.0001706"
"1"," ***"
"1","
plm::lag(unrestn, 1:4)4"
"1","  0.022693"
"1","   0.013235"
"1","  1.7146"
"1"," 0.0864773"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    7495400
"
"1","Residual Sum of Squares: 6909800
"
"1","R-Squared:      0.078133
"
"1","Adj. R-Squared: 0.039864
"
"1","F-statistic: 51.0415 on 9 and 5420 DF, p-value: < 2.22e-16
"
