"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","for (i in 1:8) {"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  gamma_hat <- coef(models[[i]])[6:9]"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  persistence[[i]] <- sum(gamma_hat)"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","}"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","pers <- unlist(persistence)"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","pers <- round(pers, 2)"
