"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model4)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = ltrade2 ~ dem + plm::lag(y, 1:4) + plm::lag(ltrade2, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 172, "
"1","T = 6-46, "
"1","N = 5738
"
"1","
Residuals:
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-80.085518 "
"1"," -4.728443 "
"1"," -0.039658 "
"1","  4.614818 "
"1"," 94.569831 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1","  t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
dem                    "
"1","  0.689431"
"1","   0.502916"
"1","   1.3709"
"1","   0.17047"
"1","    "
"1","
plm::lag(y, 1:4)1      "
"1"," -0.055923"
"1","   0.029546"
"1","  -1.8927"
"1","   0.05845"
"1"," .  "
"1","
plm::lag(y, 1:4)2      "
"1","  0.104549"
"1","   0.046239"
"1","   2.2611"
"1","   0.02379"
"1"," *  "
"1","
plm::lag(y, 1:4)3      "
"1"," -0.024603"
"1","   0.044918"
"1","  -0.5477"
"1","   0.58389"
"1","    "
"1","
plm::lag(y, 1:4)4      "
"1"," -0.025274"
"1","   0.027297"
"1","  -0.9259"
"1","   0.35455"
"1","    "
"1","
plm::lag(ltrade2, 1:4)1"
"1","  0.993988"
"1","   0.013349"
"1","  74.4628"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(ltrade2, 1:4)2"
"1"," -0.194571"
"1","   0.018565"
"1"," -10.4804"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(ltrade2, 1:4)3"
"1","  0.091406"
"1","   0.018120"
"1","   5.0444"
"1"," 4.696e-07"
"1"," ***"
"1","
plm::lag(ltrade2, 1:4)4"
"1"," -0.017430"
"1","   0.012776"
"1","  -1.3643"
"1","   0.17254"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    2788500
"
"1","Residual Sum of Squares: 569420
"
"1","R-Squared:      0.7958
"
"1","Adj. R-Squared: 0.78746
"
"1","F-statistic: 2386.76 on 9 and 5512 DF, p-value: < 2.22e-16
"
