"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","    )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(iv_model_4)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","Instrumental variable estimation
"
"1","
Call:
"
"1","plm(formula = y ~ dem + plm::lag(y, 1:4) + rtrend2 + rtrend3 + 
"
"1","    rtrend4 + rtrend5 + rtrend6 + rtrend7 | plm::lag(demreg, 
"
"1","    1:4) + plm::lag(y, 1:4) + rtrend2 + rtrend3 + rtrend4 + rtrend5 + 
"
"1","    rtrend6 + rtrend7, data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 174, "
"1","T = 6-47, "
"1","N = 6309
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-63.44905 "
"1"," -1.86023 "
"1","  0.15369 "
"1","  2.16034 "
"1"," 59.05865 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
dem              "
"1","  1.697102"
"1","   0.784886"
"1","   2.1622"
"1"," 0.0306007"
"1"," *  "
"1","
plm::lag(y, 1:4)1"
"1","  1.228112"
"1","   0.012633"
"1","  97.2165"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(y, 1:4)2"
"1"," -0.201614"
"1","   0.019884"
"1"," -10.1395"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(y, 1:4)3"
"1"," -0.028427"
"1","   0.019394"
"1","  -1.4658"
"1"," 0.1427031"
"1","    "
"1","
plm::lag(y, 1:4)4"
"1"," -0.044202"
"1","   0.012014"
"1","  -3.6791"
"1"," 0.0002341"
"1"," ***"
"1","
rtrend2          "
"1","  0.153453"
"1","   0.022527"
"1","   6.8119"
"1"," 9.631e-12"
"1"," ***"
"1","
rtrend3          "
"1","  0.094729"
"1","   0.029034"
"1","   3.2628"
"1"," 0.0011033"
"1"," ** "
"1","
rtrend4          "
"1","  0.068983"
"1","   0.017049"
"1","   4.0463"
"1"," 5.204e-05"
"1"," ***"
"1","
rtrend5          "
"1","  0.036234"
"1","   0.015446"
"1","   2.3459"
"1"," 0.0189824"
"1"," *  "
"1","
rtrend6          "
"1","  0.077764"
"1","   0.023570"
"1","   3.2993"
"1"," 0.0009692"
"1"," ***"
"1","
rtrend7          "
"1","  0.140013"
"1","   0.027272"
"1","   5.1340"
"1"," 2.836e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    4162800
"
"1","Residual Sum of Squares: 152970
"
"1","R-Squared:      0.96325
"
"1","Adj. R-Squared: 0.96186
"
"1","Chisq: 159343 on 11 DF, p-value: < 2.22e-16
"
